file,has_seasonality,max_lag_autocorr,max_lag_autocorr_value,biggest_lag,biggest_lag_value,significant_lags
001_UCR_Anomaly_DISTORTED1sddb40_35000_52000_52620.txt,False,,,,,
002_UCR_Anomaly_DISTORTED2sddb40_35000_56600_56900.txt,False,,,,,
003_UCR_Anomaly_DISTORTED3sddb40_35000_46600_46900.txt,False,,,,,
004_UCR_Anomaly_DISTORTEDBIDMC1_2500_5400_5600.txt,True,2.0,0.9766470646124346,87.0,0.61234403172584,"[2, 3, 4, 5, 6, 7, 8, 9, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]"
005_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature1_4000_5391_5392.txt,True,2.0,0.8883081387882656,49.0,0.6330003853250901,"[2, 3, 4, 21, 22, 23, 24, 25, 26, 27, 47, 48, 49]"
006_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature2_4000_5703_5727.txt,True,2.0,0.8841100106512189,49.0,0.6403895636071943,"[2, 3, 4, 21, 22, 23, 24, 25, 26, 27, 47, 48, 49]"
007_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature3_4000_6520_6544.txt,True,2.0,0.8824003767550646,49.0,0.6445768799264071,"[2, 3, 4, 21, 22, 23, 24, 25, 26, 27, 47, 48, 49]"
008_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature4_4000_5549_5597.txt,True,2.0,0.8854077005920921,49.0,0.63897146246291,"[2, 3, 4, 21, 22, 23, 24, 25, 26, 27, 47, 48, 49]"
009_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature5_4000_4852_4900.txt,True,2.0,0.8821142959781497,72.0,0.6067130886544293,"[2, 3, 4, 21, 22, 23, 24, 25, 26, 27, 47, 48, 49, 72]"
010_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature6_4000_6006_6054.txt,True,2.0,0.8836407627693926,49.0,0.6238390218149268,"[2, 3, 4, 21, 22, 23, 24, 25, 26, 27, 47, 48, 49]"
011_UCR_Anomaly_DISTORTEDECG1_10000_11800_12100.txt,True,2.0,0.7683188943201549,92.0,0.6251061252359879,"[2, 91, 92]"
012_UCR_Anomaly_DISTORTEDECG2_15000_16000_16100.txt,True,2.0,0.7694901678829352,92.0,0.6545143372901967,"[2, 90, 91, 92]"
013_UCR_Anomaly_DISTORTEDECG3_15000_16000_16100.txt,True,2.0,0.8453512323824312,3.0,0.7123461190076701,"[2, 3]"
014_UCR_Anomaly_DISTORTEDECG3_8000_17000_17100.txt,True,2.0,0.8398891994669211,3.0,0.7037741927737595,"[2, 3]"
015_UCR_Anomaly_DISTORTEDECG4_5000_16800_17100.txt,True,2.0,0.9980135325411643,57.0,0.6037890894808584,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]"
016_UCR_Anomaly_DISTORTEDECG4_5000_16900_17100.txt,True,2.0,0.8492773626076269,3.0,0.7174464756513255,"[2, 3]"
017_UCR_Anomaly_DISTORTEDECG4_5000_17000_17100.txt,True,2.0,0.8447845851037605,3.0,0.7092436290582712,"[2, 3]"
018_UCR_Anomaly_DISTORTEDECG4_8000_17000_17100.txt,True,2.0,0.8395482963362367,3.0,0.7029700802502412,"[2, 3]"
019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1_5000_6168_6212.txt,True,2.0,0.9910412844287502,15.0,0.6282475897564994,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]"
020_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z2_5000_7175_7388.txt,True,2.0,0.9912309452566795,15.0,0.6349709788467213,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]"
