file,has_seasonality,max_lag_autocorr,max_lag_autocorr_value,biggest_lag,biggest_lag_value
001_UCR_Anomaly_DISTORTED1sddb40_35000_52000_52620.txt,False,,,,
002_UCR_Anomaly_DISTORTED2sddb40_35000_56600_56900.txt,False,,,,
003_UCR_Anomaly_DISTORTED3sddb40_35000_46600_46900.txt,False,,,,
004_UCR_Anomaly_DISTORTEDBIDMC1_2500_5400_5600.txt,False,,,,
005_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature1_4000_5391_5392.txt,False,,,,
006_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature2_4000_5703_5727.txt,False,,,,
007_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature3_4000_6520_6544.txt,False,,,,
008_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature4_4000_5549_5597.txt,False,,,,
009_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature5_4000_4852_4900.txt,False,,,,
010_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature6_4000_6006_6054.txt,False,,,,
011_UCR_Anomaly_DISTORTEDECG1_10000_11800_12100.txt,False,,,,
012_UCR_Anomaly_DISTORTEDECG2_15000_16000_16100.txt,False,,,,
013_UCR_Anomaly_DISTORTEDECG3_15000_16000_16100.txt,False,,,,
014_UCR_Anomaly_DISTORTEDECG3_8000_17000_17100.txt,False,,,,
015_UCR_Anomaly_DISTORTEDECG4_5000_16800_17100.txt,False,,,,
016_UCR_Anomaly_DISTORTEDECG4_5000_16900_17100.txt,False,,,,
017_UCR_Anomaly_DISTORTEDECG4_5000_17000_17100.txt,False,,,,
018_UCR_Anomaly_DISTORTEDECG4_8000_17000_17100.txt,False,,,,
019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1_5000_6168_6212.txt,False,,,,
020_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z2_5000_7175_7388.txt,False,,,,
021_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z3_5000_5948_5993.txt,False,,,,
022_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z4_4000_6527_6645.txt,False,,,,
023_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z5_5000_8612_8716.txt,False,,,,
024_UCR_Anomaly_DISTORTEDInternalBleeding10_3200_4526_4556.txt,False,,,,
025_UCR_Anomaly_DISTORTEDInternalBleeding14_2800_5607_5634.txt,False,,,,
026_UCR_Anomaly_DISTORTEDInternalBleeding15_1700_5684_5854.txt,False,,,,
027_UCR_Anomaly_DISTORTEDInternalBleeding16_1200_4187_4199.txt,False,,,,
028_UCR_Anomaly_DISTORTEDInternalBleeding17_1600_3198_3309.txt,False,,,,
029_UCR_Anomaly_DISTORTEDInternalBleeding18_2300_4485_4587.txt,False,,,,
030_UCR_Anomaly_DISTORTEDInternalBleeding19_3000_4187_4197.txt,False,,,,
031_UCR_Anomaly_DISTORTEDInternalBleeding20_2700_5759_5919.txt,False,,,,
032_UCR_Anomaly_DISTORTEDInternalBleeding4_1000_4675_5033.txt,False,,,,
033_UCR_Anomaly_DISTORTEDInternalBleeding5_4000_6200_6370.txt,False,,,,
034_UCR_Anomaly_DISTORTEDInternalBleeding6_1500_3474_3629.txt,False,,,,
035_UCR_Anomaly_DISTORTEDInternalBleeding8_2500_5865_5974.txt,False,,,,
036_UCR_Anomaly_DISTORTEDInternalBleeding9_4200_6599_6681.txt,False,,,,
037_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG1_5000_17210_17260.txt,False,,,,
038_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG2_5000_27862_27932.txt,False,,,,
039_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG3_5000_16390_16420.txt,False,,,,
040_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG4_6000_17390_17520.txt,False,,,,
041_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG5_7000_17390_17520.txt,False,,,,
042_UCR_Anomaly_DISTORTEDLab2Cmac011215EPG6_7000_12190_12420.txt,False,,,,
043_UCR_Anomaly_DISTORTEDMesoplodonDensirostris_10000_19280_19440.txt,False,,,,
